

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011D                     	;# 
   119  011E                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0191                     	;# 
   123  0191                     	;# 
   124  0192                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0193                     	;# 
   128  0194                     	;# 
   129  0195                     	;# 
   130  0196                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019D                     	;# 
   140  019E                     	;# 
   141  019F                     	;# 
   142  020C                     	;# 
   143  020D                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  0212                     	;# 
   147  0212                     	;# 
   148  0213                     	;# 
   149  0213                     	;# 
   150  0214                     	;# 
   151  0214                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0217                     	;# 
   159  0219                     	;# 
   160  021A                     	;# 
   161  021B                     	;# 
   162  021C                     	;# 
   163  021D                     	;# 
   164  021E                     	;# 
   165  021F                     	;# 
   166  0291                     	;# 
   167  0291                     	;# 
   168  0292                     	;# 
   169  0293                     	;# 
   170  0294                     	;# 
   171  0295                     	;# 
   172  0295                     	;# 
   173  0296                     	;# 
   174  0298                     	;# 
   175  0298                     	;# 
   176  0299                     	;# 
   177  029A                     	;# 
   178  029B                     	;# 
   179  029C                     	;# 
   180  029C                     	;# 
   181  029D                     	;# 
   182  029E                     	;# 
   183  029E                     	;# 
   184  0311                     	;# 
   185  0311                     	;# 
   186  0312                     	;# 
   187  0313                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  0394                     	;# 
   193  0395                     	;# 
   194  0396                     	;# 
   195  039A                     	;# 
   196  039C                     	;# 
   197  039D                     	;# 
   198  039E                     	;# 
   199  039F                     	;# 
   200  0415                     	;# 
   201  0416                     	;# 
   202  0417                     	;# 
   203  041C                     	;# 
   204  041D                     	;# 
   205  041E                     	;# 
   206  0FE4                     	;# 
   207  0FE5                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  0211                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0213                     	;# 
   308  0214                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0217                     	;# 
   317  0219                     	;# 
   318  021A                     	;# 
   319  021B                     	;# 
   320  021C                     	;# 
   321  021D                     	;# 
   322  021E                     	;# 
   323  021F                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029E                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011D                     	;# 
   435  011E                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  0191                     	;# 
   439  0191                     	;# 
   440  0192                     	;# 
   441  0193                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0194                     	;# 
   445  0195                     	;# 
   446  0196                     	;# 
   447  0199                     	;# 
   448  019A                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019C                     	;# 
   454  019C                     	;# 
   455  019D                     	;# 
   456  019E                     	;# 
   457  019F                     	;# 
   458  020C                     	;# 
   459  020D                     	;# 
   460  0211                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0212                     	;# 
   464  0213                     	;# 
   465  0213                     	;# 
   466  0214                     	;# 
   467  0214                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0217                     	;# 
   475  0219                     	;# 
   476  021A                     	;# 
   477  021B                     	;# 
   478  021C                     	;# 
   479  021D                     	;# 
   480  021E                     	;# 
   481  021F                     	;# 
   482  0291                     	;# 
   483  0291                     	;# 
   484  0292                     	;# 
   485  0293                     	;# 
   486  0294                     	;# 
   487  0295                     	;# 
   488  0295                     	;# 
   489  0296                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  029B                     	;# 
   495  029C                     	;# 
   496  029C                     	;# 
   497  029D                     	;# 
   498  029E                     	;# 
   499  029E                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  0394                     	;# 
   509  0395                     	;# 
   510  0396                     	;# 
   511  039A                     	;# 
   512  039C                     	;# 
   513  039D                     	;# 
   514  039E                     	;# 
   515  039F                     	;# 
   516  0415                     	;# 
   517  0416                     	;# 
   518  0417                     	;# 
   519  041C                     	;# 
   520  041D                     	;# 
   521  041E                     	;# 
   522  0FE4                     	;# 
   523  0FE5                     	;# 
   524  0FE6                     	;# 
   525  0FE7                     	;# 
   526  0FE8                     	;# 
   527  0FE9                     	;# 
   528  0FEA                     	;# 
   529  0FEB                     	;# 
   530  0FED                     	;# 
   531  0FEE                     	;# 
   532  0FEF                     	;# 
   533  001B                     _PR2	set	27
   534  001C                     _T2CON	set	28
   535  005F                     _GIE	set	95
   536  005E                     _PEIE	set	94
   537  00A0                     _SSP2IF	set	160
   538  006C                     _RB4	set	108
   539  008C                     _TRISA	set	140
   540  008D                     _TRISB	set	141
   541  0099                     _OSCCONbits	set	153
   542  04A0                     _SSP2IE	set	1184
   543  018D                     _ANSELB	set	397
   544  018C                     _ANSELA	set	396
   545  021E                     _SSP2CON2bits	set	542
   546  021D                     _SSP2CON1bits	set	541
   547  0219                     _SSP2BUF	set	537
   548  021B                     _SSP2MSK	set	539
   549  021F                     _SSP2CON3	set	543
   550  021C                     _SSP2STAT	set	540
   551  021A                     _SSP2ADD	set	538
   552  021E                     _SSP2CON2	set	542
   553  021D                     _SSP2CON1	set	541
   554  029E                     _CCPTMRS	set	670
   555  031A                     _CCP4CON	set	794
   556  0313                     _CCP3CON	set	787
   557  0318                     _CCPR4L	set	792
   558  0311                     _CCPR3L	set	785
   559  0416                     _PR4	set	1046
   560  0417                     _T4CON	set	1047
   561                           
   562                           	psect	cinit
   563  0014                     start_initialization:	
   564                           ; #config settings
   565                           
   566  0014                     __initialization:
   567                           
   568                           ; Clear objects allocated to BANK0
   569  0014  0020               	movlb	0	; select bank0
   570  0015  01E9               	clrf	__pbssBANK0& (0+127)
   571  0016  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   572  0017  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   573  0018  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   574  0019  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   575  001A  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   576                           
   577                           ; Clear objects allocated to BANK1
   578  001B  0021               	movlb	1	; select bank1
   579  001C  01A0               	clrf	__pbssBANK1& (0+127)
   580  001D  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   581  001E                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  001E                     __end_of__initialization:
   585  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   586  001F  0020               	movlb	0
   587  0020  3186  2E8A         	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssBANK0
   590  0069                     __pbssBANK0:
   591  0069                     _a:
   592  0069                     	ds	2
   593  006B                     _duty:
   594  006B                     	ds	2
   595  006D                     _value:
   596  006D                     	ds	1
   597  006E                     _state:
   598  006E                     	ds	1
   599                           
   600                           	psect	bssBANK1
   601  00A0                     __pbssBANK1:
   602  00A0                     _b:
   603  00A0                     	ds	2
   604                           
   605                           	psect	cstackBANK1
   606  0000                     __pcstackBANK1:
   607  0000                     ??_i2c_slave_init:
   608  0000                     ??_main:	
   609                           ; 1 bytes @ 0x0
   610                           
   611                           
   612                           	psect	cstackCOMMON
   613  0070                     __pcstackCOMMON:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_i2c_slave_init:
   617  0070                     ?_main:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_i2c_state:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?__isr:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?__Umul8_16:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?___xxtofl:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0070                     __Umul8_16@multiplicand:	
   633                           ; 4 bytes @ 0x0
   634                           
   635  0070                     ___xxtofl@val:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 4 bytes @ 0x0
   640  0070                     	ds	2
   641  0072                     ??__Umul8_16:
   642                           
   643                           ; 1 bytes @ 0x2
   644  0072                     	ds	2
   645  0074                     ??___xxtofl:
   646  0074                     __Umul8_16@product:	
   647                           ; 1 bytes @ 0x4
   648                           
   649                           
   650                           ; 2 bytes @ 0x4
   651  0074                     	ds	2
   652  0076                     __Umul8_16@word_mpld:
   653                           
   654                           ; 2 bytes @ 0x6
   655  0076                     	ds	2
   656  0078                     __Umul8_16@multiplier:
   657  0078                     ___xxtofl@sign:	
   658                           ; 1 bytes @ 0x8
   659                           
   660                           
   661                           ; 1 bytes @ 0x8
   662  0078                     	ds	1
   663  0079                     ___xxtofl@exp:
   664                           
   665                           ; 1 bytes @ 0x9
   666  0079                     	ds	1
   667  007A                     ___xxtofl@arg:
   668                           
   669                           ; 4 bytes @ 0xA
   670  007A                     	ds	4
   671  007E                     ??__isr:
   672                           
   673                           	psect	cstackBANK0
   674  0020                     __pcstackBANK0:	
   675                           ; 1 bytes @ 0xE
   676                           
   677  0020                     ?___fldiv:
   678  0020                     ___fldiv@a:	
   679                           ; 4 bytes @ 0x0
   680                           
   681                           
   682                           ; 4 bytes @ 0x0
   683  0020                     	ds	4
   684  0024                     ___fldiv@b:
   685                           
   686                           ; 4 bytes @ 0x4
   687  0024                     	ds	4
   688  0028                     ??___fldiv:
   689                           
   690                           ; 1 bytes @ 0x8
   691  0028                     	ds	5
   692  002D                     ___fldiv@rem:
   693                           
   694                           ; 4 bytes @ 0xD
   695  002D                     	ds	4
   696  0031                     ___fldiv@sign:
   697                           
   698                           ; 1 bytes @ 0x11
   699  0031                     	ds	1
   700  0032                     ___fldiv@new_exp:
   701                           
   702                           ; 2 bytes @ 0x12
   703  0032                     	ds	2
   704  0034                     ___fldiv@grs:
   705                           
   706                           ; 4 bytes @ 0x14
   707  0034                     	ds	4
   708  0038                     ___fldiv@bexp:
   709                           
   710                           ; 1 bytes @ 0x18
   711  0038                     	ds	1
   712  0039                     ___fldiv@aexp:
   713                           
   714                           ; 1 bytes @ 0x19
   715  0039                     	ds	1
   716  003A                     ?___flmul:
   717  003A                     ___flmul@b:	
   718                           ; 4 bytes @ 0x1A
   719                           
   720                           
   721                           ; 4 bytes @ 0x1A
   722  003A                     	ds	4
   723  003E                     ___flmul@a:
   724                           
   725                           ; 4 bytes @ 0x1E
   726  003E                     	ds	4
   727  0042                     ??___flmul:
   728                           
   729                           ; 1 bytes @ 0x22
   730  0042                     	ds	5
   731  0047                     ___flmul@sign:
   732                           
   733                           ; 1 bytes @ 0x27
   734  0047                     	ds	1
   735  0048                     ___flmul@grs:
   736                           
   737                           ; 4 bytes @ 0x28
   738  0048                     	ds	4
   739  004C                     ___flmul@aexp:
   740                           
   741                           ; 1 bytes @ 0x2C
   742  004C                     	ds	1
   743  004D                     ___flmul@bexp:
   744                           
   745                           ; 1 bytes @ 0x2D
   746  004D                     	ds	1
   747  004E                     ___flmul@prod:
   748                           
   749                           ; 4 bytes @ 0x2E
   750  004E                     	ds	4
   751  0052                     ___flmul@temp:
   752                           
   753                           ; 2 bytes @ 0x32
   754  0052                     	ds	2
   755  0054                     ?___fltol:
   756  0054                     ___fltol@f1:	
   757                           ; 4 bytes @ 0x34
   758                           
   759                           
   760                           ; 4 bytes @ 0x34
   761  0054                     	ds	4
   762  0058                     ??___fltol:
   763                           
   764                           ; 1 bytes @ 0x38
   765  0058                     	ds	5
   766  005D                     ___fltol@sign1:
   767                           
   768                           ; 1 bytes @ 0x3D
   769  005D                     	ds	1
   770  005E                     ___fltol@exp1:
   771                           
   772                           ; 1 bytes @ 0x3E
   773  005E                     	ds	1
   774  005F                     ?_i2c_receive_callback:
   775  005F                     i2c_receive_callback@data:	
   776                           ; 1 bytes @ 0x3F
   777                           
   778                           
   779                           ; 2 bytes @ 0x3F
   780  005F                     	ds	2
   781  0061                     ??_i2c_receive_callback:
   782                           
   783                           ; 1 bytes @ 0x41
   784  0061                     	ds	2
   785  0063                     _i2c_receive_callback$802:
   786                           
   787                           ; 4 bytes @ 0x43
   788  0063                     	ds	4
   789  0067                     ??_i2c_state:
   790                           
   791                           ; 1 bytes @ 0x47
   792  0067                     	ds	2
   793                           
   794                           	psect	maintext
   795  068A                     __pmaintext:	
   796 ;;
   797 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   798 ;;
   799 ;; *************** function _main *****************
   800 ;; Defined at:
   801 ;;		line 32 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : B1F/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   815 ;;      Params:         0       0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels required when called: 6
   821 ;; This function calls:
   822 ;;		_i2c_slave_init
   823 ;; This function is called by:
   824 ;;		Startup code after reset
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828  068A                     _main:	
   829                           ;psect for function _main
   830                           
   831  068A                     l1638:	
   832                           ;incstack = 0
   833                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   834                           
   835                           
   836                           ;main.c: 33:     OSCCONbits.IRCF=0b1110;
   837  068A  0021               	movlb	1	; select bank1
   838  068B  0819               	movf	25,w	;volatile
   839  068C  3987               	andlw	-121
   840  068D  3870               	iorlw	112
   841  068E  0099               	movwf	25	;volatile
   842                           
   843                           ;main.c: 34:     OSCCONbits.SCS=0b11;;
   844  068F  3003               	movlw	3
   845  0690  0499               	iorwf	25,f	;volatile
   846  0691                     l1640:
   847                           
   848                           ;main.c: 37:     TRISB=0b00100100;
   849  0691  3024               	movlw	36
   850  0692  008D               	movwf	13	;volatile
   851  0693                     l1642:
   852                           
   853                           ;main.c: 38:     TRISA=0x00;
   854  0693  018C               	clrf	12	;volatile
   855  0694                     l1644:
   856                           
   857                           ;main.c: 39:     ANSELA=0x00;
   858  0694  0023               	movlb	3	; select bank3
   859  0695  018C               	clrf	12	;volatile
   860  0696                     l1646:
   861                           
   862                           ;main.c: 40:     ANSELB=0x00;
   863  0696  018D               	clrf	13	;volatile
   864  0697                     l1648:
   865                           
   866                           ;main.c: 41:     RB4=0;
   867  0697  0020               	movlb	0	; select bank0
   868  0698  120D               	bcf	13,4	;volatile
   869  0699                     l1650:
   870                           
   871                           ;main.c: 44:     CCP3CON=0b00001100;
   872  0699  300C               	movlw	12
   873  069A  0026               	movlb	6	; select bank6
   874  069B  0093               	movwf	19	;volatile
   875  069C                     l1652:
   876                           
   877                           ;main.c: 45:     CCP4CON=0b00001100;
   878  069C  300C               	movlw	12
   879  069D  009A               	movwf	26	;volatile
   880  069E                     l1654:
   881                           
   882                           ;main.c: 46:     CCPTMRS=0b00010000;
   883  069E  3010               	movlw	16
   884  069F  0025               	movlb	5	; select bank5
   885  06A0  009E               	movwf	30	;volatile
   886  06A1                     l1656:
   887                           
   888                           ;main.c: 47:     T2CON=0b00000100;
   889  06A1  3004               	movlw	4
   890  06A2  0020               	movlb	0	; select bank0
   891  06A3  009C               	movwf	28	;volatile
   892  06A4                     l1658:
